Date,Open,High,Low,Close,Adj Close,Volume,300ma,100ma,40ma,20ma
2017-07-18,317.5,329.130005,315.660004,328.23999,328.23999,6373700,294.92419163970607,310.65989987999995,346.59349817499987,346.08549490000007
2017-07-19,328.230011,331.649994,323.220001,325.26001,325.26001,6357000,295.14562097080307,311.34249998,346.9662482749999,343.7364959
2017-07-20,326.899994,330.220001,324.200012,329.920013,329.920013,5166200,295.39760931884075,312.17940015,347.6177489749999,341.41249685
2017-07-21,329.459991,331.26001,325.799988,328.399994,328.399994,4901600,295.63503654676276,312.96350004,348.0722487999999,338.7019973
2017-07-24,330.23999,343.399994,330.01001,342.519989,342.519989,8637100,295.9699290642859,313.88849989,348.7144988499999,336.65549615000003
2017-07-25,345.0,345.600006,334.149994,339.600006,339.600006,6989200,296.2793622340427,314.77969999,349.0759986249999,334.76099695000005
2017-07-26,340.359985,345.5,338.119995,343.850006,343.850006,4820800,296.6143667676058,315.70249998,349.2947486249999,333.8349975
2017-07-27,346.0,347.5,326.290009,334.459991,334.459991,8302400,296.87902148251766,316.53499982,349.1309981499999,331.99599754999997
2017-07-28,336.890015,339.600006,332.51001,335.070007,335.070007,4880400,297.1442366597224,317.39979993000003,348.9984984499999,330.71199790000003
2017-07-31,335.5,341.48999,321.040009,323.470001,323.470001,8535100,297.3257936551726,318.16579999000004,348.58899832499986,328.8049987
2017-08-01,323.0,324.450012,316.130005,319.570007,319.570007,8303100,297.47815128082215,318.91250012,347.8952483249999,327.1524993
2017-08-02,318.940002,327.119995,311.220001,325.890015,325.890015,13091500,297.67142926530636,319.73450025,347.22124854999987,327.09250025
2017-08-03,345.329987,350.0,343.149994,347.089996,347.089996,13535000,298.0053385000002,320.74370023,346.9072485999999,329.00550069999997
2017-08-04,347.0,357.269989,343.299988,356.910004,356.910004,9268900,298.4006718255036,321.73280027,346.5799986999999,331.19000085000005
2017-08-07,357.350006,359.480011,352.75,355.170013,355.170013,6324500,298.77913410000025,322.72720044,346.5262488499999,333.14600210000003
2017-08-08,357.52999900000015,368.579987,357.399994,365.220001,365.220001,7449800,299.2191398410598,323.75890057000004,346.6814986249999,335.0460021
2017-08-09,361.0,370.0,358.950012,363.529999,363.529999,6892100,299.64223759868446,324.77920056000005,346.37099829999994,336.74650260000004
2017-08-10,361.600006,366.649994,354.660004,355.399994,355.399994,7092900,300.0066673790852,325.71400037,345.73949804999995,338.3460021
2017-08-11,356.970001,361.26001,353.619995,357.869995,357.869995,4365800,300.3824032727275,326.78590039,345.3027480249999,339.85050190000004
2017-08-14,364.630005,367.660004,362.600006,363.799988,363.799988,4502700,300.79154898064536,327.87380032,345.11274787499997,342.06200094999997
2017-08-15,365.200012,365.48999,359.369995,362.329987,362.329987,3085100,301.1860261474361,328.9493002,344.92599784999993,343.7665008
2017-08-16,363.0,366.5,362.519989,362.910004,362.910004,3413800,301.5791725031849,329.9468002,344.6927481999999,345.6490005
2017-08-17,361.209991,363.299988,351.589996,351.920013,351.920013,5027700,301.8977854177217,330.76380032000003,344.08074867499994,346.7490005
2017-08-18,352.910004,354.0,345.799988,347.459991,347.459991,5408200,302.18434016981155,331.46390011000005,343.201998825,347.70200035
2017-08-21,345.820007,345.820007,331.850006,337.859985,337.859985,6495400,302.40731295000023,332.0686999100001,342.06224814999996,347.46900014999994
2017-08-22,341.130005,342.23999,337.369995,341.350006,341.350006,4322000,302.64919303105614,332.7029998400001,341.15874855,347.55650015
2017-08-23,338.98999,353.48999,338.299988,352.769989,352.769989,4954500,302.9585806604941,333.44769985000005,340.9187484,348.0024993
2017-08-24,352.519989,356.660004,349.73999,352.929993,352.929993,4584700,303.2651537423315,333.99179989000004,340.460998475,348.9259994
2017-08-25,354.23999,355.690002,347.299988,348.049988,348.049988,3484000,303.5382320000002,334.43529965,340.143498175,349.57499844999995
2017-08-28,347.27999900000015,347.350006,339.720001,345.660004,345.660004,3764000,303.79351546666686,334.94189969,339.74474865,350.6844986
2017-08-29,339.480011,349.049988,338.75,347.359985,347.359985,4073700,304.0559640783135,335.42849942,339.6132484,352.0739975
2017-08-30,349.670013,353.470001,347.0,353.179993,353.179993,3412900,304.35011994011995,335.93489926,340.26549832499995,353.43849639999996
2017-08-31,353.549988,358.440002,352.820007,355.899994,355.899994,4072800,304.6569644285716,336.36999905000005,341.44224849999995,353.87899630000004
2017-09-01,356.119995,357.589996,353.690002,355.399994,355.399994,3049500,304.95721904142033,336.83689908,342.49674832499994,353.8034958
2017-09-05,353.799988,355.48999,345.890015,349.589996,349.589996,3835100,305.2197647882355,337.36439908,343.33524852499994,353.52449495
2017-09-06,349.5,350.980011,341.559998,344.52999900000015,344.52999900000015,4091400,305.4496491988306,337.76969907,343.76799847499996,352.48999485
2017-09-07,345.980011,352.480011,343.450012,350.609985,350.609985,4239200,305.7122092906979,338.26139889999996,344.2952483749999,351.84399415
2017-09-08,348.98999,349.77999900000015,342.299988,343.399994,343.399994,3263500,305.93005775722565,338.69289884,344.79499812499995,351.24399415000005
2017-09-11,351.350006,363.709991,350.0,363.690002,363.690002,7667100,306.26201145977035,339.27459897,345.6927481999999,351.53499450000004
2017-09-12,364.48999,368.76001,360.399994,362.75,362.75,5972900,306.5847999657145,339.87699887,346.7722480249999,351.48249510000005
2017-09-13,363.820007,368.070007,359.589996,366.230011,366.230011,4185200,306.9236932102275,340.48329892000004,347.7219985499999,351.67749630000003
2017-09-14,364.329987,377.959991,362.630005,377.640015,377.640015,7202500,307.3232204519776,341.17939908,349.0314986749999,352.41399685
2017-09-15,374.51001,380.0,372.700012,379.809998,379.809998,5420500,307.730449539326,341.83959897,350.2787482999999,353.8084961
2017-09-18,380.25,389.609985,377.679993,385.0,385.0,7188000,308.16212300558675,342.58789884,351.69374844999993,355.68549655000004
2017-09-19,380.0,382.390015,373.570007,375.100006,375.100006,6451900,308.5340001333335,343.25259884999997,352.50824887499994,357.5474976
2017-09-20,373.0,378.25,371.070007,373.910004,373.910004,4919100,308.89519352486207,343.85099882,353.3659988249999,359.1754975
2017-09-21,374.899994,376.829987,364.51001,366.480011,366.480011,4618200,309.2115936208793,344.28749905999996,353.93174894999987,359.8609986
2017-09-22,366.48999,369.899994,350.880005,351.089996,351.089996,8159400,309.44043734972695,344.60949887000004,354.3474990749999,359.76899875
2017-09-25,353.149994,357.470001,342.880005,344.98999,344.98999,7605900,309.63364144021756,344.94919888000004,354.5954986499999,359.61599885
2017-09-26,350.929993,351.23999,340.899994,345.25,345.25,7156300,309.82616229729746,345.44709897,355.1399986249999,359.59549864999997
2017-09-27,349.899994,351.48999,340.5,340.970001,340.970001,6060300,309.99360229032277,345.77329892,355.6749984749999,359.27599945
2017-09-28,339.880005,342.75,335.399994,339.600006,339.600006,5319600,310.151925304813,346.09739895999996,356.0177482499999,358.59700009999995
2017-09-29,341.859985,344.679993,338.600006,341.100006,341.100006,5107100,310.31654275531935,346.29579892000004,355.8679984999999,357.85700069999996
2017-10-02,342.519989,343.700012,335.51001,341.5299990000001,341.5299990000001,5286800,310.4816933174605,346.4588989,355.4834983749999,357.16350094999996
2017-10-03,335.899994,348.549988,331.2799990000001,348.140015,348.140015,10153600,310.6798950105265,346.70929899,355.3077484249999,357.0910018999999
2017-10-04,351.25,358.619995,349.600006,355.01001,355.01001,8163500,310.9119898534033,347.01129911,355.0524986499999,357.6150024499999
2017-10-05,356.0,357.440002,351.350006,355.329987,355.329987,4171700,311.1433335885418,347.40579892999995,354.8474983499999,357.8510025499999
2017-10-06,353.100006,360.100006,352.25,356.880005,356.880005,4297500,311.3803111606219,347.80449888,354.88449862499994,358.52500309999994
2017-10-09,349.649994,351.75,342.670013,342.940002,342.940002,7493700,311.5429899793816,348.17279905,354.51124879999986,357.4875030999999
2017-10-10,346.799988,355.630005,345.52999900000015,355.589996,355.589996,6978500,311.7688720615386,348.59809903,354.3059989999999,357.1295028999999
2017-10-11,353.890015,357.600006,351.149994,354.600006,354.600006,4500800,311.9873982551022,349.03579922000006,354.11274947499993,356.5480026499999
2017-10-12,352.950012,359.77999900000015,352.640015,355.679993,355.679993,4087000,312.2091880761423,349.48909909,353.93199919999995,355.4500015499999
2017-10-13,356.980011,358.48999,353.679993,355.570007,355.570007,3540500,312.42818211111125,350.00619931,354.0232490499999,354.23800199999994
2017-10-16,353.76001,354.480011,347.160004,350.600006,350.600006,5375500,312.6200003216082,350.40999936000003,354.1017494249999,352.5180022999999
2017-10-17,350.910004,356.220001,350.070007,355.75,355.75,3293300,312.8356503200002,350.79919949000003,354.54899979999993,351.55050199999994
2017-10-18,355.970001,363.0,354.130005,359.649994,359.649994,4939100,313.06855750248775,351.14429928000004,355.0064994999999,350.8375014999999
2017-10-19,355.559998,357.149994,348.200012,351.809998,351.809998,5061800,313.26034681188133,351.31139920000004,354.9824997249999,350.1040008499999
2017-10-20,352.690002,354.549988,344.339996,345.100006,345.100006,4930400,313.4171924236455,351.35229916000003,354.78675004999997,349.8045013499999
2017-10-23,349.880005,349.950012,336.25,337.019989,337.019989,5747300,313.5328924068629,351.31879910000004,354.51100007499997,349.40600129999996
2017-10-24,338.799988,342.799988,336.160004,337.339996,337.339996,4491700,313.6490246195124,351.29369900000006,354.30299987499995,349.01050109999994
2017-10-25,336.700012,337.5,323.559998,325.839996,325.839996,8594100,313.7082040922332,351.07889889000006,353.76500015,348.2540008499999
2017-10-26,327.7799990000001,330.230011,323.200012,326.170013,326.170013,5023500,313.768406067633,350.81209896000007,353.08975065000004,347.5825011999999
2017-10-27,319.75,324.589996,316.660004,320.869995,320.869995,6979700,313.80254832211557,350.4242989700001,352.2140006750001,346.57100065
2017-10-30,319.179993,323.7799990000001,317.25,320.079987,320.079987,4254400,313.8325839138758,349.9250988400001,351.3310005000001,345.49850004999996
2017-10-31,320.230011,331.950012,320.179993,331.5299990000001,331.5299990000001,5672300,313.91685731904784,349.66719876,350.87950057500007,344.66799925
2017-11-01,332.25,332.609985,320.26001,321.079987,321.079987,8457300,313.9508058009481,349.28789853,350.29325027500005,342.97149809999996
2017-11-02,300.130005,308.690002,292.630005,299.26001,299.26001,19791400,313.88150959433983,348.52099850999997,349.00950090000003,340.16799925
2017-11-03,299.5,306.25,295.130005,306.089996,306.089996,8894000,313.84492971831,347.77529843,348.0767509500001,337.62849879999993
2017-11-06,307.0,307.5,299.01001,302.7799990000001,302.7799990000001,6486000,313.79322443457966,347.04969846,346.5540008750001,335.62049864999994
2017-11-07,301.019989,306.5,300.0299990000001,306.049988,306.049988,5294300,313.75720938139557,346.3961984,345.1365005750001,333.14349824999994
2017-11-08,305.5,306.890015,301.299988,304.390015,304.390015,4725300,313.7138427407409,345.74209866999996,343.59050067500016,330.6329987
2017-11-09,302.5,304.459991,296.299988,302.98999,302.98999,5447100,313.6644240645163,345.04959866999997,341.72425005000014,327.99849854999997
2017-11-10,302.5,308.359985,301.850006,302.98999,302.98999,4625400,313.6154587706424,344.31549863,339.80374985000014,325.36949769999995
2017-11-13,300.130005,316.799988,299.109985,315.399994,315.399994,7584900,313.62360733333355,343.64339872,338.06374970000013,323.6094971
2017-11-14,315.0,316.350006,306.899994,308.700012,308.700012,5676100,313.6012273545457,342.89589872,336.40374985000005,321.2569977
2017-11-15,306.01001,312.48999,301.5,311.299988,311.299988,5978700,313.5908145067876,342.2339986999999,334.8384994500001,318.83949739999997
2017-11-16,313.98999,318.140015,311.299988,312.5,312.5,5822100,313.58590092792815,341.7352987499999,333.4889991750001,316.8739975
2017-11-17,325.670013,326.670013,313.149994,315.049988,315.049988,13735100,313.5924663408074,341.1733987299999,332.5879989750001,315.3714966
2017-11-20,313.790009,315.5,304.75,308.73999,308.73999,8247700,313.57080350000024,340.65329862999994,331.6817489750001,313.95749665
2017-11-21,310.859985,318.230011,308.709991,317.809998,317.809998,7261300,313.58964436444467,340.2152987599999,330.99574892500016,312.98099675
2017-11-22,316.769989,317.420013,311.839996,312.600006,312.600006,4917600,313.58526543362854,339.8150988699999,330.28649905000015,312.31899725
2017-11-24,313.790009,316.410004,311.0,315.549988,315.549988,3244100,313.59392059911914,339.69969878999984,329.68524860000014,311.78799599999996
2017-11-27,313.25,317.339996,309.51001,316.809998,316.809998,4555900,313.60802620175457,339.7794988999998,329.0779984000002,311.58499614999994
2017-11-28,316.359985,320.0,313.920013,317.549988,317.549988,4949500,313.6252400087338,339.8227987699998,328.47849812500016,311.45849619999996
2017-11-29,317.299988,318.0,301.230011,307.540009,307.540009,8767400,313.5987824826089,339.7376989799998,327.46349797500017,310.25899669999995
2017-11-30,308.559998,310.700012,304.540009,308.850006,308.850006,4351600,313.57822500865814,339.5539990299998,326.30949787500015,309.64749764999993
2017-12-01,305.440002,310.320007,305.049988,306.5299990000001,306.5299990000001,4292900,313.5478447241381,339.32409912999975,325.0894981750002,310.01099709999994
2017-12-04,306.5,308.269989,300.609985,305.200012,305.200012,5835100,313.51201711588,339.14199920999977,323.7974983500002,309.9664979
2017-12-05,302.0,308.0,301.0,303.700012,303.700012,4646500,313.4700854700857,338.9011993399998,322.8164986000002,310.01249855
2017-12-06,300.100006,313.390015,300.0,313.26001,313.26001,7195300,313.46919153191504,338.8380993699998,321.75824895000017,310.37299965
2017-12-07,312.0,318.630005,311.049988,311.23999,311.23999,4780600,313.45974576271203,338.66809936999977,320.6742485500002,310.7154984
2017-12-08,314.600006,316.980011,311.26001,315.130005,315.130005,3468500,313.4667932700424,338.56679931999975,319.6604988500002,311.32249915
2017-12-11,314.630005,329.01001,313.75,328.910004,328.910004,7938000,313.53168071008423,338.5566992299997,318.99399877500014,312.61849985
2017-12-12,330.450012,341.440002,330.0299990000001,341.0299990000001,341.0299990000001,8733200,313.6467364351467,338.6829992799997,318.75474860000014,313.9000001
2017-12-13,340.929993,344.220001,336.5,339.0299990000001,339.0299990000001,6221500,313.7525000291669,338.6480993799997,318.3367485750001,315.41649945
2017-12-14,341.01001,347.440002,336.899994,337.890015,337.890015,5799900,313.8526556929463,338.63099946999967,317.79274910000015,316.7460008
2017-12-15,342.040009,343.899994,335.76001,343.450012,343.450012,6933200,313.9749588181821,338.6269995299997,317.58374945000014,318.2935014
2017-12-18,344.899994,346.730011,337.579987,338.869995,338.869995,5476200,314.0774075267492,338.6710995699996,317.42799917500014,319.48450175000005
2017-12-19,340.26001,341.48999,330.299988,331.100006,331.100006,6825000,314.1471722745904,338.63139955999964,317.27999960000017,320.60250255
2017-12-20,332.690002,333.100006,325.040009,328.980011,328.980011,5953800,314.20771447346965,338.6864996599996,317.0709999750001,321.1610032
2017-12-21,329.589996,333.73999,327.209991,331.660004,331.660004,4385200,314.2786587398377,338.80739962999957,317.2165001750001,322.11400310000005
2017-12-22,329.51001,330.920013,324.820007,325.200012,325.200012,4215800,314.32287474493955,338.8004995999996,317.19225015000006,322.59650430000005
2017-12-26,323.829987,323.940002,316.579987,317.290009,317.290009,4378400,314.334838995968,338.50249972999956,317.10275050000007,322.6205048500001
2017-12-27,316.0,317.679993,310.75,311.640015,311.640015,4712100,314.32401640963883,338.04979983999954,316.89175120000016,322.3250062000001
2017-12-28,311.75,315.820007,309.540009,315.359985,315.359985,4316300,314.32816028400026,337.65169955999954,316.4875008500001,322.7160050000001
2017-12-29,316.179993,316.410004,310.0,311.350006,311.350006,3777200,314.31629512749026,337.1129996099995,316.24425132500016,322.8410050000001
2018-01-02,312.0,322.109985,311.0,320.5299990000001,320.5299990000001,4352200,314.34095268254,336.6829996099995,316.77600105000016,323.5410050000001
2018-01-03,321.0,325.25,315.549988,317.25,317.25,4521500,314.3524508932809,336.30149966999954,317.0550011500001,324.1435044000001
2018-01-04,312.869995,318.549988,305.679993,314.619995,314.619995,9946300,314.3535042165357,335.86899966999954,317.35100105000015,324.68950355000004
2018-01-05,316.619995,317.23999,312.0,316.579987,316.579987,4591200,314.3622355215689,335.39679965999954,317.6142510250001,324.8555024000001
2018-01-08,316.0,337.019989,315.5,336.410004,336.410004,9859400,314.4483596171878,335.13759982999954,318.41475075000005,326.1140031000001
2018-01-09,335.160004,338.799988,327.399994,333.690002,333.690002,7146600,314.52322982101197,334.8453998099996,319.18225105000005,327.0420029500001
2018-01-10,332.200012,337.0,330.0,334.799988,334.799988,4309900,314.6018219069771,334.6741995599995,319.9775010000001,327.33650215000006
2018-01-11,335.23999,344.809998,333.26001,337.950012,337.950012,6645500,314.69196935907365,334.5790997699995,320.54125145000006,327.18250280000007
2018-01-12,338.630005,340.410004,333.670013,336.220001,336.220001,4825100,314.7747694807695,334.5626999299995,321.22925117500006,327.04200290000006
2018-01-16,337.540009,345.0,334.799988,340.059998,340.059998,6474300,314.8716477509581,334.5497998499995,321.9482514250001,327.15050205
2018-01-17,340.470001,349.0,339.75,347.160004,347.160004,7103500,314.99488575190867,334.4936999999994,322.8147515250001,327.33600165
2018-01-18,345.670013,352.299988,343.73999,344.570007,344.570007,5685800,315.10733868441093,334.4101001399995,323.55275200000005,327.62100225000006
2018-01-19,345.0,350.589996,342.600006,350.019989,350.019989,4888300,315.23958357196994,334.4298001499995,324.5847519750001,328.5670014000001
2018-01-22,349.399994,357.829987,349.200012,351.559998,351.559998,6210400,315.3766417396229,334.4888000899995,325.4285019750001,329.69600075000005
2018-01-23,360.0,360.5,351.0,352.790009,352.790009,5465400,315.5172934962409,334.54310032999945,326.4332520500001,330.75250100000005
2018-01-24,354.579987,354.75,343.519989,345.890015,345.890015,5287500,315.6310490074909,334.47020054999945,327.1917527250001,331.78700115000004
2018-01-25,348.269989,349.200012,336.399994,337.640015,337.640015,6740300,315.71317201492565,334.2876007599994,327.7125031500001,332.80450145000003
2018-01-26,341.5,344.0,335.709991,342.850006,342.850006,4539400,315.8140524386619,334.1621008799994,328.34500360000004,334.365001
2018-01-29,339.850006,350.850006,338.2799990000001,349.52999900000015,349.52999900000015,4747100,315.93892631481503,334.1615009099994,329.3947533500001,336.07350170000007
2018-01-30,345.140015,348.269989,342.170013,345.820007,345.820007,4717700,316.0491886051663,334.1744009899994,330.3190033750001,337.79700175000005
2018-01-31,347.51001,356.190002,345.190002,354.309998,354.309998,6214100,316.18985334558846,334.2114011199994,331.51350335000006,339.48600170000003
2018-02-01,351.0,359.660004,348.630005,349.25,349.25,4197700,316.310952783883,334.26990117999935,332.6147530500001,341.08600170000005
2018-02-02,348.440002,351.950012,340.51001,343.75,343.75,3691400,316.41109529197104,334.0705011599993,333.6160027500001,342.54250195000003
